LONGITUDE,LATITUDE,NAME,NAME_SHRT,DISTRICT,COUNT,VOLUME
36.340279973545,32.2825743897474,,,8,1,
36.3374405105867,32.2847323901566,,,8,1,
36.3384872395954,32.2843893707934,,,8,1,
36.3403636319981,32.2837503431512,,,8,1,
36.3399829583284,32.2838709858718,,,8,1,
36.3342167466345,32.2833050367388,,,8,1,
36.3347450363987,32.284386847753,,,8,1,
36.3362194260782,32.2851442858367,,,8,1,
36.3366895918066,32.2862446425848,,,8,1,
36.3362346296762,32.2876508487131,,,8,1,
36.3366916076613,32.2886367169602,,,8,1,
36.3310115336669,32.2843757173396,,,9,2,
36.3309108344855,32.2905465095082,,,9,2,
36.3347767936855,32.2892830648628,,,9,2,
36.3302034501714,32.2889866075345,,,9,2,
36.3300729666401,32.2886483404797,,,9,2,
36.3333675880837,32.2879537703448,,,9,2,
36.3332339259626,32.2876139452941,,,9,2,
36.3300174551438,32.2868646053095,,,9,2,
36.3325101372254,32.2860634038942,,,9,2,
36.3299170286952,32.2865331773975,,,9,2,
36.3323134409397,32.2857524270936,,,9,2,
36.3285440551965,32.2851949525261,,,9,2,
36.3255334838445,32.2922930962226,,,10,2,
36.3280709657681,32.2915142762985,,,10,2,
36.3272931214828,32.2898985622979,,,10,2,
36.3248234502652,32.290730313794,,,10,2,
36.3271583130389,32.2895725362194,,,10,2,
36.32467540539,32.2904017755992,,,10,2,
36.3239733696933,32.2888431394714,,,10,2,
36.3264613625111,32.2880266589471,,,10,2,
36.3262944140701,32.2876531512555,,,10,2,
36.3238160403091,32.2885019897983,,,10,2,
36.3255903640446,32.2861556226093,,,10,2,
36.3230987006823,32.286940375031,,,10,2,
36.3162799606107,32.2946305270481,,,12,1,
